EmployeeID,Age,Department,EducationField,JobRole,MonthlyIncome,JobSatisfaction,OverTime,YearsAtCompany,Attrition
E0001,24,HR,Marketing,Engineer,10745.08,1,Yes,29,Yes
E0002,50,Sales,Technical Degree,Engineer,10511.78,4,No,16,No
E0003,56,IT,Technical Degree,Manager,3322.7,3,No,6,No
E0004,39,HR,Marketing,HR Specialist,12951.04,3,No,26,Yes
E0005,41,IT,Medical,Manager,9984.24,1,Yes,22,No
E0006,44,Sales,Human Resources,HR Specialist,3278.27,1,Yes,29,Yes
E0007,55,R&D,Life Sciences,Sales Executive,9728.07,4,Yes,0,No
E0008,54,IT,Human Resources,Manager,8219.41,4,Yes,25,No
E0009,31,IT,Human Resources,HR Specialist,5032.82,3,Yes,17,No
E0010,54,Finance,Other,Sales Executive,2256.83,4,Yes,28,No
E0011,54,Sales,Human Resources,Sales Executive,6752.37,1,Yes,18,Yes
E0012,47,Sales,Medical,Manager,10058.06,2,No,8,No
E0013,41,Sales,Technical Degree,Engineer,6280.63,3,No,8,No
E0014,36,IT,Life Sciences,HR Specialist,5994.31,1,No,19,No
E0015,58,HR,Other,Sales Executive,11764.58,1,Yes,9,No
E0016,54,Sales,Technical Degree,Sales Executive,11862.12,3,Yes,27,Yes
E0017,38,R&D,Marketing,HR Specialist,11343.96,4,Yes,22,Yes
E0018,26,HR,Marketing,Manager,3315.37,3,No,17,No
E0019,25,IT,Other,Manager,8710.16,1,Yes,8,No
E0020,24,Sales,Life Sciences,Engineer,9251.38,4,Yes,18,No
E0021,42,Finance,Other,Manager,11682.46,1,No,25,No
E0022,24,Sales,Other,Sales Executive,13741.31,3,Yes,32,Yes
E0023,42,Finance,Medical,HR Specialist,6797.51,3,No,4,No
E0024,29,HR,Marketing,Manager,7572.63,4,Yes,5,No
E0025,57,IT,Marketing,Sales Executive,11525.98,4,No,3,Yes
E0026,50,HR,Technical Degree,Manager,10614.27,1,Yes,24,No
E0027,55,Sales,Medical,Manager,9252.31,2,No,12,No
E0028,43,Sales,Marketing,Manager,6551.82,1,Yes,27,No
E0029,52,HR,Medical,Manager,4539.58,4,Yes,6,No
E0030,49,Finance,Life Sciences,Engineer,4389.5,3,No,3,No
E0031,56,HR,Medical,Sales Executive,3060.58,4,Yes,4,No
E0032,55,Finance,Marketing,Engineer,3055.61,2,No,11,No
E0033,34,IT,Human Resources,Manager,12995.38,2,No,16,No
E0034,25,Finance,Other,Engineer,6987.75,1,Yes,39,No
E0035,27,Sales,Life Sciences,Manager,2789.62,4,No,37,No
E0036,22,Sales,Human Resources,HR Specialist,13653.53,3,Yes,26,No
E0037,33,Finance,Life Sciences,Sales Executive,4902.52,2,Yes,23,Yes
E0038,56,Sales,Marketing,Sales Executive,5485.62,1,Yes,36,Yes
E0039,32,IT,Human Resources,Engineer,4528.47,4,Yes,11,No
E0040,44,HR,Medical,Engineer,14577.51,3,Yes,18,Yes
E0041,35,Finance,Human Resources,HR Specialist,3463.02,3,Yes,15,No
E0042,40,R&D,Other,Sales Executive,11388.12,3,Yes,37,Yes
E0043,58,Sales,Marketing,HR Specialist,14117.15,1,Yes,22,Yes
E0044,37,Sales,Life Sciences,Manager,10684.02,3,Yes,33,No
E0045,49,HR,Life Sciences,Manager,13163.45,4,No,33,No
E0046,52,HR,Life Sciences,Sales Executive,5151.81,4,No,10,No
E0047,28,Finance,Life Sciences,HR Specialist,10761.06,4,No,13,Yes
E0048,48,R&D,Life Sciences,Engineer,11111.33,2,No,24,Yes
E0049,38,IT,Medical,Manager,7958.32,1,Yes,3,No
E0050,28,R&D,Other,HR Specialist,13317.09,1,No,36,No
E0051,36,R&D,Medical,HR Specialist,11027.02,1,No,17,Yes
E0052,33,R&D,Human Resources,HR Specialist,13633.41,1,No,10,No
E0053,29,IT,Other,HR Specialist,11791.66,4,No,31,No
E0054,23,HR,Medical,Manager,8763.78,3,No,9,Yes
E0055,59,IT,Marketing,Sales Executive,8482.95,4,No,16,No
E0056,47,HR,Life Sciences,Engineer,7898.46,1,No,13,No
E0057,42,IT,Marketing,HR Specialist,2281.41,2,No,16,No
E0058,34,R&D,Other,Manager,8956.84,2,Yes,5,No
E0059,40,IT,Other,Engineer,7498.65,4,No,3,No
E0060,39,HR,Technical Degree,Engineer,4047.94,2,No,0,No
E0061,23,HR,Life Sciences,Engineer,3547.91,2,Yes,35,No
E0062,49,Sales,Life Sciences,Manager,7841.57,4,Yes,28,No
E0063,44,Sales,Other,Engineer,2518.87,2,Yes,36,No
E0064,25,R&D,Technical Degree,HR Specialist,14825.54,1,No,30,No
E0065,25,IT,Life Sciences,HR Specialist,6915.57,3,Yes,8,No
E0066,33,R&D,Life Sciences,Manager,6967.42,2,No,25,No
E0067,43,HR,Marketing,Sales Executive,2664.64,3,No,15,Yes
E0068,47,IT,Medical,Manager,7546.74,2,No,39,No
E0069,56,R&D,Technical Degree,Manager,2204.69,2,No,30,No
E0070,25,R&D,Human Resources,Sales Executive,2391.22,2,No,26,No
E0071,33,HR,Other,Manager,6408.29,3,Yes,21,No
E0072,25,HR,Medical,HR Specialist,12672.6,1,No,9,No
E0073,52,R&D,Marketing,HR Specialist,7964.67,2,No,22,No
E0074,28,Finance,Other,Manager,2192.93,1,Yes,4,Yes
E0075,31,Finance,Other,Sales Executive,4121.86,2,Yes,36,No
E0076,45,R&D,Marketing,Sales Executive,11619.0,4,Yes,9,No
E0077,36,IT,Human Resources,HR Specialist,11597.82,1,Yes,12,No
E0078,41,Finance,Human Resources,Manager,11808.8,1,Yes,32,No
E0079,28,Sales,Life Sciences,Manager,6571.7,2,No,36,No
E0080,34,R&D,Human Resources,Manager,6579.6,1,No,5,No
E0081,49,Sales,Life Sciences,Sales Executive,12426.98,3,No,34,No
E0082,39,R&D,Medical,Manager,7175.79,1,No,33,No
E0083,32,Finance,Human Resources,Manager,11453.48,4,Yes,19,Yes
E0084,57,IT,Technical Degree,HR Specialist,9554.6,3,No,1,No
E0085,57,IT,Life Sciences,Engineer,6736.44,1,Yes,23,No
E0086,23,Sales,Technical Degree,Engineer,3040.08,3,No,17,No
E0087,38,Sales,Other,HR Specialist,3509.63,2,Yes,9,No
E0088,27,R&D,Marketing,HR Specialist,13564.26,3,No,31,Yes
E0089,44,Sales,Medical,Manager,7880.43,4,Yes,11,No
E0090,37,Sales,Life Sciences,HR Specialist,14922.06,3,No,1,No
E0091,47,Finance,Medical,Sales Executive,6730.66,4,Yes,4,No
E0092,22,IT,Technical Degree,Sales Executive,5249.41,1,No,31,Yes
E0093,57,R&D,Human Resources,Manager,6557.01,1,Yes,26,No
E0094,51,Finance,Human Resources,Sales Executive,6460.12,2,Yes,13,No
E0095,23,IT,Marketing,Manager,10285.64,4,Yes,10,No
E0096,41,IT,Technical Degree,Manager,2165.59,3,No,27,Yes
E0097,26,HR,Medical,Sales Executive,11922.49,1,Yes,31,No
E0098,52,HR,Other,HR Specialist,7413.39,1,No,18,No
E0099,29,Sales,Human Resources,HR Specialist,7619.11,4,Yes,12,Yes
E0100,51,Sales,Other,Manager,8254.5,3,Yes,16,No
E0101,23,HR,Technical Degree,HR Specialist,7839.76,3,No,28,No
E0102,34,Finance,Marketing,Sales Executive,8467.12,2,No,18,No
E0103,25,R&D,Technical Degree,Engineer,6496.76,1,Yes,24,No
E0104,29,Finance,Life Sciences,Manager,7893.5,3,No,16,No
E0105,46,IT,Marketing,Engineer,7260.47,4,No,13,No
E0106,28,IT,Marketing,HR Specialist,8737.16,2,Yes,19,No
E0107,35,Finance,Technical Degree,HR Specialist,10102.5,3,Yes,36,No
E0108,50,Sales,Marketing,Manager,5133.53,4,No,30,No
E0109,42,IT,Other,Sales Executive,8609.68,4,No,5,No
E0110,58,Finance,Medical,HR Specialist,9730.08,3,Yes,11,No
E0111,54,HR,Other,Engineer,2220.33,2,No,25,No
E0112,46,R&D,Marketing,Engineer,8766.42,3,No,26,No
E0113,35,Finance,Medical,Engineer,5110.81,4,Yes,14,No
E0114,30,R&D,Life Sciences,Engineer,7259.0,1,No,10,No
E0115,36,Sales,Technical Degree,Sales Executive,12744.89,2,No,25,Yes
E0116,28,Finance,Human Resources,Manager,6241.06,2,Yes,6,No
E0117,23,Sales,Marketing,Sales Executive,8281.82,3,No,37,No
E0118,52,IT,Technical Degree,Engineer,2321.63,2,No,23,No
E0119,28,R&D,Human Resources,Manager,6013.76,3,No,26,No
